show_id,genre_id
s8144,g5
s8145,g1
s8146,g8
s8147,g8
s8148,g6
s8149,g5
s8150,g8
s8151,g3
s8152,g3
s8153,g2
s8154,g5
s8155,g3
s8156,g3
s8157,g6
s8158,g8
s8159,g2
s8160,g4
s8161,g7
s8162,g1
s8163,g1
s8164,g10
s8165,g7
s8166,g7
s8167,g1
s8168,g1
s8169,g4
s8170,g5
s8171,g5
s8172,g4
s8173,g8
s8174,g7
s8175,g9
s8176,g7
s8177,g10
s8178,g1
s8179,g7
s8180,g1
s8181,g7
s8182,g10
s8184,g8
s8185,g9
s8186,g3
s8187,g4
s8188,g4
s8189,g9
s8190,g7
s8191,g3
s8192,g10
s8193,g5
s8194,g7
s8195,g8
s8196,g1
s8197,g2
s8198,g7
s8199,g2
s8200,g7
s8201,g9
s8202,g2
s8203,g7
s8204,g4
s8205,g2
s8206,g7
s8207,g5
s8208,g1
s8209,g5
s8210,g3
s8211,g7
s8212,g6
s8213,g8
s8214,g5
s8215,g2
s8216,g9
s8217,g8
s8218,g6
s8219,g10
s8220,g7
s8221,g9
s8222,g7
s8223,g3
s8224,g6
s8225,g7
s8226,g2
s8227,g3
s8228,g4
s8229,g10
s8230,g6
s8231,g1
s8232,g9
s8233,g5
s8234,g7
s8235,g9
s8236,g9
s8237,g1
s8238,g1
s8239,g3
s8240,g6
s8241,g2
s8242,g10
s8243,g1
s8244,g1
s8245,g5
s8246,g4
s8247,g1
s8248,g4
s8249,g3
s8250,g2
s8251,g9
s8252,g1
s8253,g7
s8254,g4
s8255,g5
s8256,g10
s8257,g5
s8258,g1
s8259,g6
s8260,g9
s8261,g2
s8262,g7
s8263,g6
s8264,g5
s8265,g4
s8266,g4
s8267,g6
s8268,g4
s8269,g5
s8270,g6
s8271,g5
s8272,g7
s8273,g9
s8274,g10
s8275,g7
s8276,g7
s8277,g4
s8278,g1
s8279,g8
s8280,g4
s8281,g1
s8282,g5
s8283,g8
s8284,g4
s8285,g8
s8286,g8
s8287,g3
s8288,g9
s8289,g3
s8290,g1
s8291,g2
s8292,g6
s8293,g10
s8294,g2
s8295,g6
s8296,g1
s8297,g1
s8298,g5
s8299,g10
s8300,g9
s8301,g8
s8302,g3
s8303,g3
s8304,g1
s8305,g3
s8306,g1
s8307,g8
s8308,g1
s8309,g5
s8310,g9
s8311,g7
s8312,g4
s8313,g9
s8314,g9
s8315,g2
s8316,g10
s8317,g10
s8318,g6
s8319,g4
s8320,g8
s8321,g7
s8322,g7
s8323,g10
s8324,g9
s8325,g5
s8326,g6
s8327,g1
s8328,g6
s8329,g2
s8330,g6
s8331,g9
s8332,g8
s8333,g9
s8334,g10
s8335,g8
s8336,g3
s8337,g8
s8338,g6
s8339,g6
s8340,g6
s8341,g3
s8342,g10
s8343,g1
s8344,g4
s8345,g10
s8346,g6
s8347,g10
s8348,g2
s8349,g7
s8350,g7
s8351,g4
s8352,g4
s8353,g1
s8354,g2
s8355,g9
s8356,g10
s8357,g8
s8358,g8
s8359,g9
s8360,g7
s8361,g9
s8362,g10
s8363,g2
s8364,g6
s8365,g3
s8366,g6
s8367,g3
s8368,g8
s8369,g4
s8370,g10
s8371,g6
s8372,g9
s8373,g2
s8374,g2
s8375,g7
s8376,g2
s8377,g2
s8378,g4
s8379,g9
s8380,g8
s8381,g2
s8382,g8
s8383,g4
s8384,g2
s8385,g10
s8386,g7
s8387,g6
s8388,g10
s8389,g5
s8390,g1
s8391,g2
s8392,g8
s8393,g1
s8394,g3
s8395,g2
s8396,g5
s8397,g4
s8398,g7
s8399,g5
s8400,g8
s8401,g4
s8402,g6
s8403,g4
s8404,g2
s8405,g1
s8406,g1
s8407,g8
s8408,g4
s8409,g5
s8410,g8
s8411,g7
s8412,g8
s8413,g8
s8414,g6
s8415,g10
s8416,g2
s8417,g6
s8418,g1
s8419,g1
s8420,g3
s8421,g3
s8422,g5
s8423,g1
s8424,g10
s8425,g6
s8426,g7
s8427,g10
s8428,g3
s8429,g4
s8430,g10
s8431,g10
s8432,g10
s8433,g10
s8434,g10
s8435,g3
s8436,g1
s8437,g8
s8438,g10
s8439,g10
s8440,g2
s8441,g1
s8442,g8
s8443,g7
s8444,g7
s8445,g4
s8446,g9
s8447,g6
s8448,g2
s8449,g1
s8450,g1
s8451,g9
s8452,g4
s8453,g5
s8454,g3
s8455,g4
s8456,g8
s8457,g4
s8458,g9
s8459,g9
s8460,g6
s8461,g2
s8462,g10
s8463,g7
s8464,g9
s8465,g6
s8466,g3
s8467,g7
s8468,g5
s8469,g1
s8470,g3
s8471,g5
s8472,g7
s8473,g3
s8474,g6
s8475,g5
s8476,g1
s8477,g10
s8478,g6
s8479,g8
s8480,g1
s8481,g2
s8482,g4
s8483,g2
s8484,g9
s8485,g10
s8486,g8
s8487,g8
s8488,g4
s8489,g5
s8490,g4
s8491,g9
s8492,g2
s8493,g8
s8494,g2
s8495,g1
s8496,g10
s8497,g3
s8498,g9
s8499,g3
s8500,g9
s8501,g7
s8502,g10
s8503,g1
s8504,g10
s8505,g5
s8506,g9
s8507,g3
s8508,g9
s8509,g5
s8510,g9
s8511,g10
s8512,g6
s8513,g9
s8514,g7
s8515,g7
s8516,g8
s8517,g7
s8518,g9
s8519,g9
s8520,g6
s8521,g7
s8522,g2
s8523,g9
s8524,g1
s8525,g1
s8526,g3
s8527,g6
s8528,g5
s8529,g2
s8530,g9
s8531,g10
s8532,g4
s8533,g4
s8534,g5
s8535,g8
s8536,g10
s8537,g4
s8538,g5
s8539,g4
s8540,g6
s8541,g3
s8542,g8
s8543,g6
s8544,g10
s8545,g5
s8546,g2
s8547,g10
s8548,g10
s8549,g7
s8550,g2
s8551,g1
s8552,g7
s8553,g5
s8554,g1
s8555,g4
s8556,g4
s8557,g10
s8558,g7
s8559,g9
s8560,g2
s8561,g1
s8562,g2
s8563,g7
s8564,g10
s8565,g6
s8566,g4
s8567,g1
s8568,g1
s8569,g5
s8570,g1
s8571,g7
s8572,g1
s8573,g1
s8574,g2
s8575,g10
s8576,g3
s8577,g1
s8578,g9
s8579,g10
s8580,g8
s8581,g5
s8582,g2
s8583,g5
s8584,g6
s8585,g1
s8586,g4
s8587,g9
s8588,g2
s8589,g5
s8590,g1
s8591,g4
s8592,g4
s8593,g6
s8594,g10
s8595,g9
s8596,g3
s8597,g9
s8598,g6
s8599,g7
s8600,g10
s8601,g2
s8602,g10
s8603,g6
s8604,g6
s8605,g2
s8606,g2
s8607,g2
s8608,g10
s8609,g1
s8610,g5
s8611,g8
s8612,g2
s8613,g5
s8614,g8
s8615,g10
s8616,g5
s8617,g2
s8618,g3
s8619,g6
s8620,g5
s8621,g4
s8622,g4
s8623,g5
s8624,g2
s8625,g9
s8626,g2
s8627,g10
s8628,g2
s8629,g10
s8630,g9
s8631,g3
s8632,g10
s8633,g7
s8634,g4
s8635,g6
s8636,g4
s8637,g10
s8638,g7
s8639,g1
s8640,g3
s8641,g3
s8642,g1
s8643,g6
s8644,g9
s8645,g8
s8646,g7
s8647,g10
s8648,g8
s8649,g6
s8650,g9
s8651,g3
s8652,g10
s8653,g10
s8654,g9
s8655,g4
s8656,g7
s8657,g9
s8658,g2
s8659,g2
s8660,g9
s8661,g3
s8662,g9
s8663,g5
s8664,g6
s8665,g2
s8666,g8
s8667,g9
s8668,g2
s8669,g6
s8670,g6
s8671,g8
s8672,g10
s8673,g5
s8674,g9
s8675,g1
s8676,g9
s8677,g10
s8678,g7
s8679,g4
s8680,g3
s8681,g10
s8682,g6
s8683,g1
s8684,g3
s8685,g2
s8686,g9
s8687,g3
s8688,g2
s8689,g4
s8690,g2
s8691,g1
s8692,g6
s8693,g10
s8694,g8
s8695,g10
s8696,g10
s8697,g2
s8698,g9
s8699,g3
s8700,g8
s8701,g8
s8702,g3
s8703,g3
s8704,g6
s8705,g1
s8706,g4
s8707,g1
s8708,g3
s8709,g9
s8710,g5
s8711,g5
s8712,g4
s8713,g3
s8714,g5
s8715,g4
s8716,g8
s8717,g4
s8718,g8
s8719,g6
s8720,g5
s8721,g4
s8722,g4
s8723,g4
s8724,g9
s8725,g4
s8726,g9
s8727,g10
s8728,g6
s8729,g10
s8730,g7
s8731,g10
s8732,g3
s8733,g8
s8734,g3
s8735,g1
s8736,g10
s8737,g5
s8738,g2
s8739,g10
s8740,g6
s8741,g10
s8742,g9
s8743,g1
s8744,g4
s8745,g1
s8746,g1
s8747,g8
s8748,g2
s8749,g1
s8750,g8
s8751,g4
s8752,g3
s8753,g4
s8754,g5
s8755,g1
s8756,g1
s8757,g3
s8758,g6
s8759,g1
s8760,g2
s8761,g7
s8762,g1
s8763,g7
s8764,g4
s8765,g10
s8766,g6
s8767,g8
s8768,g9
s8769,g6
s8770,g9
s8771,g4
s8772,g6
s8773,g8
s8774,g9
s8775,g3
s8776,g2
s8777,g6
s8778,g4
s8779,g1
s8780,g8
s8781,g9
s8782,g9
s8783,g2
s8784,g9
s8785,g7
s8786,g5
s8787,g7
s8788,g9
s8789,g8
s8790,g6
s8791,g4
s8792,g1
s8793,g6
s8794,g3
s8795,g6
s8796,g6
s8797,g4
s8798,g2
s8799,g9
s8800,g2
s8801,g3
s8802,g10
s8803,g1
s8804,g7
s8805,g1
s8806,g9
s8807,g1
